origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1 

2^^790^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table47 AS Subj1Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj1Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^791^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table47 AS Subj1Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj1Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^792^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table36 AS Subj20Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj20Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj20Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^793^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table36 AS Subj20Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj20Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj20Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^794^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table36 AS Subj20Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj20Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj20Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^795^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table36 AS Subj20Professor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj20Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj20Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^796^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table96 AS Subj2Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj2Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj2Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^797^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table96 AS Subj2Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj2Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj2Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^798^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table96 AS Subj2Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj2Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj2Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^799^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table96 AS Subj2Professor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj2Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj2Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^800^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table52 AS Subj3Professor_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj3Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj3Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^801^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table52 AS Subj3Professor_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj3Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj3Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^802^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table52 AS Subj3Professor_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj3Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj3Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^803^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table52 AS Subj3Professor_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj3Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj3Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^804^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table92 AS Subj4Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj4Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj4Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^805^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table92 AS Subj4Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj4Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj4Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^806^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table92 AS Subj4Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj4Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj4Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^807^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table92 AS Subj4Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj4Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj4Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^808^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table108 AS Subj5Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj5Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^809^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table108 AS Subj5Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj5Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^810^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table108 AS Subj5Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj5Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^811^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table108 AS Subj5Professor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj5Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^812^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table60 AS Subj6Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj6Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj6Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^813^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table60 AS Subj6Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj6Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj6Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^814^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table60 AS Subj6Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj6Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj6Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^815^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table60 AS Subj6Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj6Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj6Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^816^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table100 AS Subj7Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj7Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj7Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^817^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table100 AS Subj7Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj7Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj7Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^818^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table100 AS Subj7Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj7Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj7Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

