origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table124 AS Faculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = mastersDegreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = University_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

2^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  
1^^42^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table88 AS Subj10Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj10Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj10Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^43^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table88 AS Subj10Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj10Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj10Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^44^^SELECT  Subj11Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table68 AS Subj11Professor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj11Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj11Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^45^^SELECT  Subj11Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table68 AS Subj11Professor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj11Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj11Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^46^^SELECT  Subj11Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table68 AS Subj11Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj11Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj11Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^47^^SELECT  Subj11Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table68 AS Subj11Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj11Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj11Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^48^^SELECT  Subj12Professor_1.c0 AS h0 FROM table63 AS Subj12Professor_1 , table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj12Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj12Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^49^^SELECT  Subj12Professor_1.c0 AS h0 FROM table63 AS Subj12Professor_1 , table30 AS subOrganizationOf_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj12Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj12Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^50^^SELECT  Subj12Professor_1.c0 AS h0 FROM table63 AS Subj12Professor_1 , table30 AS subOrganizationOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj12Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj12Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^51^^SELECT  Subj12Professor_1.c0 AS h0 FROM table63 AS Subj12Professor_1 , table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj12Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj12Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^52^^SELECT  Subj13Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table83 AS Subj13Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj13Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj13Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^53^^SELECT  Subj13Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table83 AS Subj13Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj13Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj13Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^54^^SELECT  Subj13Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table83 AS Subj13Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj13Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj13Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^55^^SELECT  Subj13Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table83 AS Subj13Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj13Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj13Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^56^^SELECT  Subj14Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table40 AS Subj14Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj14Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj14Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^57^^SELECT  Subj14Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table40 AS Subj14Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj14Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj14Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^58^^SELECT  Subj14Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table40 AS Subj14Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj14Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj14Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^59^^SELECT  Subj14Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table40 AS Subj14Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj14Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj14Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^60^^SELECT  Subj15Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table7 AS Subj15Professor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj15Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj15Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^61^^SELECT  Subj15Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table7 AS Subj15Professor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj15Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj15Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^62^^SELECT  Subj15Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table7 AS Subj15Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj15Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj15Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^63^^SELECT  Subj15Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table7 AS Subj15Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj15Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj15Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^64^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table56 AS Subj16Professor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^65^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table56 AS Subj16Professor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^66^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table56 AS Subj16Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^67^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table56 AS Subj16Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^68^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^69^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^70^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^71^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table80 AS Subj17Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^72^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table44 AS Subj18Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^73^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table44 AS Subj18Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^74^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table44 AS Subj18Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^75^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table44 AS Subj18Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^76^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table76 AS Subj19Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^77^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table76 AS Subj19Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj19Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^78^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table76 AS Subj19Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj19Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^79^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table76 AS Subj19Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj19Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^80^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table47 AS Subj1Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^81^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table47 AS Subj1Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj1Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^82^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table47 AS Subj1Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj1Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj1Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^83^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table47 AS Subj1Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj1Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

