origin^^main^^-1^^qf as ( select DISTINCT qf1.h0 as h0, qf1.h2 as h1 FROM qf0, qf1, qf2 WHERE qf1.h1=qf0.h0 and qf2.h0=qf1.h3)

3^^qf2^^0^^SELECT  Subj1Department_1.c0 AS h0 FROM table49 AS Subj1Department_1 

3^^qf0^^1^^SELECT  Subj1Course_1.c0 AS h0 FROM table48 AS Subj1Course_1 

1^^qf1^^2^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^387^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj13Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^388^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj13Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^389^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj13Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^390^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table38 AS Subj14Student_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj14Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^391^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table38 AS Subj14Student_1 , table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj14Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^392^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table38 AS Subj14Student_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj14Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^393^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table38 AS Subj14Student_1 , table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj14Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^394^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj15Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^395^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj15Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj15Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^396^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj15Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^397^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj15Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^398^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table55 AS Subj16Student_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj16Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj16Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^399^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table55 AS Subj16Student_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj16Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj16Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^400^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table55 AS Subj16Student_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj16Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj16Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^401^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table55 AS Subj16Student_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj16Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj16Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^402^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1 , table79 AS Subj17Student_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj17Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj17Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^403^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table79 AS Subj17Student_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj17Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj17Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^404^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table79 AS Subj17Student_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj17Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj17Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^405^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table79 AS Subj17Student_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj17Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj17Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^406^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^407^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj18Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^408^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^409^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^410^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj19Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj19Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^411^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj19Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj19Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^412^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj19Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj19Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^413^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj19Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj19Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^414^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^415^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^416^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^417^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^418^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj20Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^419^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj20Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^420^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj20Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^421^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj20Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^422^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table150 AS ExDean_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj2Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^423^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , ExDean_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table133 AS member_1 , table150 AS ExDean_1 , table23 AS teacherOf_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE ExDean_1.c0 = teacherOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj2Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

