origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1 , table8 AS Course_1 , table124 AS Faculty_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Faculty_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND Faculty_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  
1^^39^^SELECT  Subj13Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table82 AS Subj13Student_1 , table22 AS takesCourse_1  WHERE Subj13Student_1.c0 = takesCourse_1.c0 AND Subj13Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^40^^SELECT  Subj14Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table38 AS Subj14Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj14Student_1.c0 = takesCourse_1.c0 AND Subj14Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^41^^SELECT  Subj14Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table38 AS Subj14Student_1 , table133 AS member_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj14Student_1.c0 = takesCourse_1.c0 AND Subj14Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^42^^SELECT  Subj14Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table38 AS Subj14Student_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj14Student_1.c0 = takesCourse_1.c0 AND Subj14Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^43^^SELECT  Subj14Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table38 AS Subj14Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj14Student_1.c0 = takesCourse_1.c0 AND Subj14Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^44^^SELECT  Subj14Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table38 AS Subj14Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj14Student_1.c0 = takesCourse_1.c0 AND Subj14Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^45^^SELECT  Subj14Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table38 AS Subj14Student_1 , table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj14Student_1.c0 = takesCourse_1.c0 AND Subj14Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^46^^SELECT  Subj14Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table38 AS Subj14Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj14Student_1.c0 = takesCourse_1.c0 AND Subj14Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^47^^SELECT  Subj14Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table38 AS Subj14Student_1 , table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj14Student_1.c0 = takesCourse_1.c0 AND Subj14Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^48^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^49^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^50^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^51^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^52^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^53^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^54^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^55^^SELECT  Subj15Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj15Student_1.c0 = takesCourse_1.c0 AND Subj15Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^56^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table55 AS Subj16Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^57^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table55 AS Subj16Student_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^58^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table55 AS Subj16Student_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^59^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table55 AS Subj16Student_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^60^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table55 AS Subj16Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^61^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table55 AS Subj16Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^62^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table55 AS Subj16Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^63^^SELECT  Subj16Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table55 AS Subj16Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj16Student_1.c0 = takesCourse_1.c0 AND Subj16Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^64^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^65^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^66^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^67^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^68^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^69^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^70^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^71^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^72^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^73^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^74^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^75^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^76^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^77^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^78^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

